NO texture/greystone.xpm
SO texture/colorstone.xpm
WE texture/greystone.xpm
EA texture/greystone.xpm
F 220,100,0
C 225,30,0
        1111111111111111111111111
        1000000000110000000000001
        1011000001110000000000001
        1001000000000000000000001
111111111011000001110000000000001
100000000011000001110111111111111
11110111111111011100000010001
11110111111111011101010010001
11000000110101011100000010001
10000000000000001100000010001
10000000000000001101010010001
11000001110101011111011110N0111
11110111 1110101 101111010001
11111111 1111111 111111111111
[0] [818] 351 857 
[0] [818] 349 858 
[0] [818] 347 859 
[0] [818] 346 860 
[0] [818] 344 861 
[0] [818] 342 862 
[0] [818] 340 863 
[0] [818] 338 864 
[0] [818] 337 865 
[0] [818] 335 866 
[0] [818] 333 867 
[0] [818] 331 868 
[0] [818] 329 869 
[0] [818] 327 870 
[0] [818] 326 871 
[0] [818] 324 872 
[0] [818] 322 873 
[0] [818] 320 874 
[0] [818] 318 875 
[0] [818] 317 876 
[0] [818] 315 877 
[0] [818] 313 878 
[0] [818] 311 879 
[0] [818] 309 880 
[0] [818] 307 881 
[0] [818] 306 882 
[0] [818] 304 883 
[0] [818] 302 884 
[0] [818] 300 885 
[0] [818] 298 886 
[0] [818] 296 887 
[0] [818] 295 888 
[0] [818] 293 889 
[0] [818] 291 890 
[0] [818] 289 891 
[0] [818] 287 892 
[0] [818] 286 893 
[0] [818] 284 894 
[0] [818] 282 895 
[1] [818] 280 896 
[N] [817] 368 848 
[N] [817] 366 849 
[N] [817] 364 850 
[N] [817] 362 851 
[N] [817] 360 852 
[N] [817] 358 853 
[N] [817] 357 854 
[N] [817] 355 855 
[N] [817] 353 856 
[0] [817] 351 857 
[0] [817] 349 858 
[0] [817] 347 859 
[0] [817] 346 860 
[0] [817] 344 861 
[0] [817] 342 862 
[0] [817] 340 863 
[0] [817] 338 864 
[0] [817] 336 865 
[0] [817] 335 866 
[0] [817] 333 867 
[0] [817] 331 868 
[0] [817] 329 869 
[0] [817] 327 870 
[0] [817] 325 871 
[0] [817] 324 872 
[0] [817] 322 873 
[0] [817] 320 874 
[0] [817] 318 875 
[0] [817] 316 876 
[0] [817] 315 877 
[0] [817] 313 878 
[0] [817] 311 879 
[0] [817] 309 880 
[0] [817] 307 881 
[0] [817] 305 882 
[0] [817] 304 883 
[0] [817] 302 884 
[0] [817] 300 885 
[0] [817] 298 886 
[0] [817] 296 887 
[0] [817] 294 888 
[0] [817] 293 889 
[0] [817] 291 890 
[0] [817] 289 891 
[0] [817] 287 892 
[0] [817] 285 893 
[0] [817] 283 894 
[0] [817] 282 895 
[1] [817] 280 896 
[N] [816] 368 848 
[N] [816] 366 849 
[N] [816] 364 850 
[N] [816] 362 851 
[N] [816] 360 852 
[N] [816] 358 853 
[N] [816] 356 854 
[N] [816] 355 855 
[N] [816] 353 856 
[0] [816] 351 857 
[0] [816] 349 858 
[0] [816] 347 859 
[0] [816] 345 860 
[0] [816] 344 861 
[0] [816] 342 862 
[0] [816] 340 863 
[0] [816] 338 864 
[0] [816] 336 865 
[0] [816] 334 866 
[0] [816] 333 867 
[0] [816] 331 868 
[0] [816] 329 869 
[0] [816] 327 870 
[0] [816] 325 871 
[0] [816] 323 872 
[0] [816] 322 873 
[0] [816] 320 874 
[0] [816] 318 875 
[0] [816] 316 876 
[0] [816] 314 877 
[0] [816] 312 878 
[0] [816] 311 879 
[0] [816] 309 880 
[0] [816] 307 881 
[0] [816] 305 882 
[0] [816] 303 883 
[0] [816] 301 884 
[0] [816] 300 885 
[0] [816] 298 886 
[0] [816] 296 887 
[0] [816] 294 888 
[0] [816] 292 889 
[0] [816] 290 890 
[0] [816] 289 891 
[0] [816] 287 892 
[0] [816] 285 893 
[0] [816] 283 894 
[0] [816] 281 895 
[1] [816] 279 896 
[N] [815] 368 848 
[N] [815] 366 849 
[N] [815] 364 850 
[N] [815] 362 851 
[N] [815] 360 852 
[N] [815] 358 853 
[N] [815] 356 854 
[N] [815] 355 855 
[N] [815] 353 856 
[0] [815] 351 857 
[0] [815] 349 858 
[0] [815] 347 859 
[0] [815] 345 860 
[0] [815] 344 861 
[0] [815] 342 862 
[0] [815] 340 863 
[0] [815] 338 864 
[0] [815] 336 865 
[0] [815] 334 866 
[0] [815] 333 867 
[0] [815] 331 868 
[0] [815] 329 869 
[0] [815] 327 870 
[0] [815] 325 871 
[0] [815] 323 872 
[0] [815] 322 873 
[0] [815] 320 874 
[0] [815] 318 875 
[0] [815] 316 876 
[0] [815] 314 877 
[0] [815] 312 878 
[0] [815] 310 879 
[0] [815] 309 880 
[0] [815] 307 881 
[0] [815] 305 882 
[0] [815] 303 883 
[0] [815] 301 884 
[0] [815] 299 885 
[0] [815] 298 886 
[0] [815] 296 887 
[0] [815] 294 888 
[0] [815] 292 889 
[0] [815] 290 890 
[0] [815] 288 891 
[0] [815] 287 892 
[0] [815] 285 893 
[0] [815] 283 894 
[0] [815] 281 895 
[1] [815] 279 896 
[N] [814] 368 848 
[N] [814] 366 849 
[N] [814] 364 850 
[N] [814] 362 851 
[N] [814] 360 852 
[N] [814] 358 853 
[N] [814] 356 854 
[N] [814] 355 855 
[N] [814] 353 856 
[0] [814] 351 857 
[0] [814] 349 858 
[0] [814] 347 859 
[0] [814] 345 860 
[0] [814] 343 861 
[0] [814] 342 862 
[0] [814] 340 863 
[0] [814] 338 864 
[0] [814] 336 865 
[0] [814] 334 866 
[0] [814] 332 867 
[0] [814] 331 868 
[0] [814] 329 869 
[0] [814] 327 870 
[0] [814] 325 871 
[0] [814] 323 872 
[0] [814] 321 873 
[0] [814] 319 874 
[0] [814] 318 875 
[0] [814] 316 876 
[0] [814] 314 877 
[0] [814] 312 878 
[0] [814] 310 879 
[0] [814] 308 880 
[0] [814] 307 881 
[0] [814] 305 882 
[0] [814] 303 883 
[0] [814] 301 884 
[0] [814] 299 885 
[0] [814] 297 886 
[0] [814] 295 887 
[0] [814] 294 888 
[0] [814] 292 889 
[0] [814] 290 890 
[0] [814] 288 891 
[0] [814] 286 892 
[0] [814] 284 893 
[0] [814] 283 894 
[0] [814] 281 895 
[1] [814] 279 896 
[N] [813] 368 848 
[N] [813] 366 849 
[N] [813] 364 850 
[N] [813] 362 851 
[N] [813] 360 852 
[N] [813] 358 853 
[N] [813] 356 854 
[N] [813] 355 855 
[N] [813] 353 856 
[0] [813] 351 857 
[0] [813] 349 858 
[0] [813] 347 859 
[0] [813] 345 860 
[0] [813] 343 861 
[0] [813] 342 862 
[0] [813] 340 863 
[0] [813] 338 864 
[0] [813] 336 865 
[0] [813] 334 866 
[0] [813] 332 867 
[0] [813] 330 868 
[0] [813] 329 869 
[0] [813] 327 870 
[0] [813] 325 871 
[0] [813] 323 872 
[0] [813] 321 873 
[0] [813] 319 874 
[0] [813] 317 875 
[0] [813] 316 876 
[0] [813] 314 877 
[0] [813] 312 878 
[0] [813] 310 879 
[0] [813] 308 880 
[0] [813] 306 881 
[0] [813] 305 882 
[0] [813] 303 883 
[0] [813] 301 884 
[0] [813] 299 885 
[0] [813] 297 886 
[0] [813] 295 887 
[0] [813] 293 888 
[0] [813] 292 889 
[0] [813] 290 890 
[0] [813] 288 891 
[0] [813] 286 892 
[0] [813] 284 893 
[0] [813] 282 894 
[0] [813] 280 895 
[1] [813] 279 896 
[N] [812] 368 848 
[N] [812] 366 849 
[N] [812] 364 850 
[N] [812] 362 851 
[N] [812] 360 852 
[N] [812] 358 853 
[N] [812] 356 854 
[N] [812] 354 855 
[N] [812] 353 856 
[0] [812] 351 857 
[0] [812] 349 858 
[0] [812] 347 859 
[0] [812] 345 860 
[0] [812] 343 861 
[0] [812] 341 862 
[0] [812] 340 863 
[0] [812] 338 864 
[0] [812] 336 865 
[0] [812] 334 866 
[0] [812] 332 867 
[0] [812] 330 868 
[0] [812] 328 869 
[0] [812] 327 870 
[0] [812] 325 871 
[0] [812] 323 872 
[0] [812] 321 873 
[0] [812] 319 874 
[0] [812] 317 875 
[0] [812] 315 876 
[0] [812] 314 877 
[0] [812] 312 878 
[0] [812] 310 879 
[0] [812] 308 880 
[0] [812] 306 881 
[0] [812] 304 882 
[0] [812] 302 883 
[0] [812] 301 884 
[0] [812] 299 885 
[0] [812] 297 886 
[0] [812] 295 887 
[0] [812] 293 888 
[0] [812] 291 889 
[0] [812] 289 890 
[0] [812] 288 891 
[0] [812] 286 892 
[0] [812] 284 893 
[0] [812] 282 894 
[0] [812] 280 895 
[1] [812] 278 896 
[N] [811] 368 848 
[N] [811] 366 849 
[N] [811] 364 850 
[N] [811] 362 851 
[N] [811] 360 852 
[N] [811] 358 853 
[N] [811] 356 854 
[N] [811] 354 855 
[N] [811] 353 856 
[0] [811] 351 857 
[0] [811] 349 858 
[0] [811] 347 859 
[0] [811] 345 860 
[0] [811] 343 861 
[0] [811] 341 862 
[0] [811] 340 863 
[0] [811] 338 864 
[0] [811] 336 865 
[0] [811] 334 866 
[0] [811] 332 867 
[0] [811] 330 868 
[0] [811] 328 869 
[0] [811] 326 870 
[0] [811] 325 871 
[0] [811] 323 872 
[0] [811] 321 873 
[0] [811] 319 874 
[0] [811] 317 875 
[0] [811] 315 876 
[0] [811] 313 877 
[0] [811] 312 878 
[0] [811] 310 879 
[0] [811] 308 880 
[0] [811] 306 881 
[0] [811] 304 882 
[0] [811] 302 883 
[0] [811] 300 884 
[0] [811] 298 885 
[0] [811] 297 886 
[0] [811] 295 887 
[0] [811] 293 888 
[0] [811] 291 889 
[0] [811] 289 890 
[0] [811] 287 891 
[0] [811] 285 892 
[0] [811] 284 893 
[0] [811] 282 894 
[0] [811] 280 895 
[1] [811] 278 896 
[N] [810] 368 848 
[N] [810] 366 849 
[N] [810] 364 850 
[N] [810] 362 851 
[N] [810] 360 852 
[N] [810] 358 853 
[N] [810] 356 854 
[N] [810] 354 855 
[N] [810] 353 856 
[0] [810] 351 857 
[0] [810] 349 858 
[0] [810] 347 859 
[0] [810] 345 860 
[0] [810] 343 861 
[0] [810] 341 862 
[0] [810] 339 863 
[0] [810] 338 864 
[0] [810] 336 865 
[0] [810] 334 866 
[0] [810] 332 867 
[0] [810] 330 868 
[0] [810] 328 869 
[0] [810] 326 870 
[0] [810] 324 871 
[0] [810] 323 872 
[0] [810] 321 873 
[0] [810] 319 874 
[0] [810] 317 875 
[0] [810] 315 876 
[0] [810] 313 877 
[0] [810] 311 878 
[0] [810] 309 879 
[0] [810] 308 880 
[0] [810] 306 881 
[0] [810] 304 882 
[0] [810] 302 883 
[0] [810] 300 884 
[0] [810] 298 885 
[0] [810] 296 886 
[0] [810] 294 887 
[0] [810] 293 888 
[0] [810] 291 889 
[0] [810] 289 890 
[0] [810] 287 891 
[0] [810] 285 892 
[0] [810] 283 893 
[0] [810] 281 894 
[0] [810] 279 895 
[1] [810] 278 896 
[N] [809] 368 848 
[N] [809] 366 849 
[N] [809] 364 850 
[N] [809] 362 851 
[N] [809] 360 852 
[N] [809] 358 853 
[N] [809] 356 854 
[N] [809] 354 855 
[N] [809] 352 856 
[0] [809] 351 857 
[0] [809] 349 858 
[0] [809] 347 859 
[0] [809] 345 860 
[0] [809] 343 861 
[0] [809] 341 862 
[0] [809] 339 863 
[0] [809] 337 864 
[0] [809] 336 865 
[0] [809] 334 866 
[0] [809] 332 867 
[0] [809] 330 868 
[0] [809] 328 869 
[0] [809] 326 870 
[0] [809] 324 871 
[0] [809] 322 872 
[0] [809] 321 873 
[0] [809] 319 874 
[0] [809] 317 875 
[0] [809] 315 876 
[0] [809] 313 877 
[0] [809] 311 878 
[0] [809] 309 879 
[0] [809] 307 880 
[0] [809] 305 881 
[0] [809] 304 882 
[0] [809] 302 883 
[0] [809] 300 884 
[0] [809] 298 885 
[0] [809] 296 886 
[0] [809] 294 887 
[0] [809] 292 888 
[0] [809] 290 889 
[0] [809] 289 890 
[0] [809] 287 891 
[0] [809] 285 892 
[0] [809] 283 893 
[0] [809] 281 894 
[0] [809] 279 895 
[1] [809] 277 896 
[N] [808] 368 848 
[N] [808] 366 849 
[N] [808] 364 850 
[N] [808] 362 851 
[N] [808] 360 852 
[N] [808] 358 853 
[N] [808] 356 854 
[N] [808] 354 855 
[N] [808] 352 856 
[0] [808] 351 857 
[0] [808] 349 858 
[0] [808] 347 859 
[0] [808] 345 860 
[0] [808] 343 861 
[0] [808] 341 862 
[0] [808] 339 863 
[0] [808] 337 864 
[0] [808] 335 865 
[0] [808] 334 866 
[0] [808] 332 867 
[0] [808] 330 868 
[0] [808] 328 869 
[0] [808] 326 870 
[0] [808] 324 871 
[0] [808] 322 872 
[0] [808] 320 873 
[0] [808] 318 874 
[0] [808] 317 875 
[0] [808] 315 876 
[0] [808] 313 877 
[0] [808] 311 878 
[0] [808] 309 879 
[0] [808] 307 880 
[0] [808] 305 881 
[0] [808] 303 882 
[0] [808] 302 883 
[0] [808] 300 884 
[0] [808] 298 885 
[0] [808] 296 886 
[0] [808] 294 887 
[0] [808] 292 888 
[0] [808] 290 889 
[0] [808] 288 890 
[0] [808] 286 891 
[0] [808] 285 892 
[0] [808] 283 893 
[0] [808] 281 894 
[0] [808] 279 895 
[1] [808] 277 896 
[N] [807] 368 848 
[N] [807] 366 849 
[N] [807] 364 850 
[N] [807] 362 851 
[N] [807] 360 852 
[N] [807] 358 853 
[N] [807] 356 854 
[N] [807] 354 855 
[N] [807] 352 856 
[0] [807] 350 857 
[0] [807] 349 858 
[0] [807] 347 859 
[0] [807] 345 860 
[0] [807] 343 861 
[0] [807] 341 862 
[0] [807] 339 863 
[0] [807] 337 864 
[0] [807] 335 865 
[0] [807] 333 866 
[0] [807] 332 867 
[0] [807] 330 868 
[0] [807] 328 869 
[0] [807] 326 870 
[0] [807] 324 871 
[0] [807] 322 872 
[0] [807] 320 873 
[0] [807] 318 874 
[0] [807] 316 875 
[0] [807] 315 876 
[0] [807] 313 877 
[0] [807] 311 878 
[0] [807] 309 879 
[0] [807] 307 880 
[0] [807] 305 881 
[0] [807] 303 882 
[0] [807] 301 883 
[0] [807] 299 884 
[0] [807] 297 885 
[0] [807] 296 886 
[0] [807] 294 887 
[0] [807] 292 888 
[0] [807] 290 889 
[0] [807] 288 890 
[0] [807] 286 891 
[0] [807] 284 892 
[0] [807] 282 893 
[0] [807] 280 894 
[0] [807] 279 895 
[1] [807] 277 896 
[N] [806] 368 848 
[N] [806] 366 849 
[N] [806] 364 850 
[N] [806] 362 851 
[N] [806] 360 852 
[N] [806] 358 853 
[N] [806] 356 854 
[N] [806] 354 855 
[N] [806] 352 856 
[0] [806] 350 857 
[0] [806] 349 858 
[0] [806] 347 859 
[0] [806] 345 860 
[0] [806] 343 861 
[0] [806] 341 862 
[0] [806] 339 863 
[0] [806] 337 864 
[0] [806] 335 865 
[0] [806] 333 866 
[0] [806] 331 867 
[0] [806] 330 868 
[0] [806] 328 869 
[0] [806] 326 870 
[0] [806] 324 871 
[0] [806] 322 872 
[0] [806] 320 873 
[0] [806] 318 874 
[0] [806] 316 875 
[0] [806] 314 876 
[0] [806] 312 877 
[0] [806] 311 878 
[0] [806] 309 879 
[0] [806] 307 880 
[0] [806] 305 881 
[0] [806] 303 882 
[0] [806] 301 883 
[0] [806] 299 884 
[0] [806] 297 885 
[0] [806] 295 886 
[0] [806] 293 887 
[0] [806] 292 888 
[0] [806] 290 889 
[0] [806] 288 890 
[0] [806] 286 891 
[0] [806] 284 892 
[0] [806] 282 893 
[0] [806] 280 894 
[0] [806] 278 895 
[1] [806] 276 896 
[N] [805] 368 848 
[N] [805] 366 849 
[N] [805] 364 850 
[N] [805] 362 851 
[N] [805] 360 852 
[N] [805] 358 853 
[N] [805] 356 854 
[N] [805] 354 855 
[N] [805] 352 856 
[0] [805] 350 857 
[0] [805] 348 858 
[0] [805] 347 859 
[0] [805] 345 860 
[0] [805] 343 861 
[0] [805] 341 862 
[0] [805] 339 863 
[0] [805] 337 864 
[0] [805] 335 865 
[0] [805] 333 866 
[0] [805] 331 867 
[0] [805] 329 868 
[0] [805] 327 869 
[0] [805] 326 870 
[0] [805] 324 871 
[0] [805] 322 872 
[0] [805] 320 873 
[0] [805] 318 874 
[0] [805] 316 875 
[0] [805] 314 876 
[0] [805] 312 877 
[0] [805] 310 878 
[0] [805] 308 879 
[0] [805] 307 880 
[0] [805] 305 881 
[0] [805] 303 882 
[0] [805] 301 883 
[0] [805] 299 884 
[0] [805] 297 885 
[0] [805] 295 886 
[0] [805] 293 887 
[0] [805] 291 888 
[0] [805] 289 889 
[0] [805] 287 890 
[0] [805] 286 891 
[0] [805] 284 892 
[0] [805] 282 893 
[0] [805] 280 894 
[0] [805] 278 895 
[1] [805] 276 896 
[N] [804] 368 848 
[N] [804] 366 849 
[N] [804] 364 850 
[N] [804] 362 851 
[N] [804] 360 852 
[N] [804] 358 853 
[N] [804] 356 854 
[N] [804] 354 855 
[N] [804] 352 856 
[0] [804] 350 857 
[0] [804] 348 858 
[0] [804] 346 859 
[0] [804] 345 860 
[0] [804] 343 861 
[0] [804] 341 862 
[0] [804] 339 863 
[0] [804] 337 864 
[0] [804] 335 865 
[0] [804] 333 866 
[0] [804] 331 867 
[0] [804] 329 868 
[0] [804] 327 869 
[0] [804] 325 870 
[0] [804] 323 871 
[0] [804] 322 872 
[0] [804] 320 873 
[0] [804] 318 874 
[0] [804] 316 875 
[0] [804] 314 876 
[0] [804] 312 877 
[0] [804] 310 878 
[0] [804] 308 879 
[0] [804] 306 880 
[0] [804] 304 881 
[0] [804] 302 882 
[0] [804] 301 883 
[0] [804] 299 884 
[0] [804] 297 885 
[0] [804] 295 886 
[0] [804] 293 887 
[0] [804] 291 888 
[0] [804] 289 889 
[0] [804] 287 890 
[0] [804] 285 891 
[0] [804] 283 892 
[0] [804] 281 893 
[0] [804] 279 894 
[0] [804] 278 895 
[1] [804] 276 896 
[N] [803] 368 848 
[N] [803] 366 849 
[N] [803] 364 850 
[N] [803] 362 851 
[N] [803] 360 852 
[N] [803] 358 853 
[N] [803] 356 854 
[N] [803] 354 855 
[N] [803] 352 856 
[0] [803] 350 857 
[0] [803] 348 858 
[0] [803] 346 859 
[0] [803] 344 860 
[0] [803] 343 861 
[0] [803] 341 862 
[0] [803] 339 863 
[0] [803] 337 864 
[0] [803] 335 865 
[0] [803] 333 866 
[0] [803] 331 867 
[0] [803] 329 868 
[0] [803] 327 869 
[0] [803] 325 870 
[0] [803] 323 871 
[0] [803] 321 872 
[0] [803] 319 873 
[0] [803] 318 874 
[0] [803] 316 875 
[0] [803] 314 876 
[0] [803] 312 877 
[0] [803] 310 878 
[0] [803] 308 879 
[0] [803] 306 880 
[0] [803] 304 881 
[0] [803] 302 882 
[0] [803] 300 883 
[0] [803] 298 884 
[0] [803] 296 885 
[0] [803] 295 886 
[0] [803] 293 887 
[0] [803] 291 888 
[0] [803] 289 889 
[0] [803] 287 890 
[0] [803] 285 891 
[0] [803] 283 892 
[0] [803] 281 893 
[0] [803] 279 894 
[0] [803] 277 895 
[1] [803] 275 896 
[N] [802] 368 848 
[N] [802] 366 849 
[N] [802] 364 850 
[N] [802] 362 851 
[N] [802] 360 852 
[N] [802] 358 853 
[N] [802] 356 854 
[N] [802] 354 855 
[N] [802] 352 856 
[0] [802] 350 857 
[0] [802] 348 858 
[0] [802] 346 859 
[0] [802] 344 860 
[0] [802] 342 861 
[0] [802] 341 862 
[0] [802] 339 863 
[0] [802] 337 864 
[0] [802] 335 865 
[0] [802] 333 866 
[0] [802] 331 867 
[0] [802] 329 868 
[0] [802] 327 869 
[0] [802] 325 870 
[0] [802] 323 871 
[0] [802] 321 872 
[0] [802] 319 873 
[0] [802] 317 874 
[0] [802] 315 875 
[0] [802] 314 876 
[0] [802] 312 877 
[0] [802] 310 878 
[0] [802] 308 879 
[0] [802] 306 880 
[0] [802] 304 881 
[0] [802] 302 882 
[0] [802] 300 883 
[0] [802] 298 884 
[0] [802] 296 885 
[0] [802] 294 886 
[0] [802] 292 887 
[0] [802] 290 888 
[0] [802] 288 889 
[0] [802] 287 890 
[0] [802] 285 891 
[0] [802] 283 892 
[0] [802] 281 893 
[0] [802] 279 894 
[0] [802] 277 895 
[1] [802] 275 896 
[N] [801] 368 848 
[N] [801] 366 849 
[N] [801] 364 850 
[N] [801] 362 851 
[N] [801] 360 852 
[N] [801] 358 853 
[N] [801] 356 854 
[N] [801] 354 855 
[N] [801] 352 856 
[0] [801] 350 857 
[0] [801] 348 858 
[0] [801] 346 859 
[0] [801] 344 860 
[0] [801] 342 861 
[0] [801] 340 862 
[0] [801] 338 863 
[0] [801] 337 864 
[0] [801] 335 865 
[0] [801] 333 866 
[0] [801] 331 867 
[0] [801] 329 868 
[0] [801] 327 869 
[0] [801] 325 870 
[0] [801] 323 871 
[0] [801] 321 872 
[0] [801] 319 873 
[0] [801] 317 874 
[0] [801] 315 875 
[0] [801] 313 876 
[0] [801] 311 877 
[0] [801] 309 878 
[0] [801] 308 879 
[0] [801] 306 880 
[0] [801] 304 881 
[0] [801] 302 882 
[0] [801] 300 883 
[0] [801] 298 884 
[0] [801] 296 885 
[0] [801] 294 886 
[0] [801] 292 887 
[0] [801] 290 888 
[0] [801] 288 889 
[0] [801] 286 890 
[0] [801] 284 891 
[0] [801] 282 892 
[0] [801] 280 893 
[0] [801] 279 894 
[0] [801] 277 895 
[1] [801] 275 896 
[N] [800] 368 848 
[N] [800] 366 849 
[N] [800] 364 850 
[N] [800] 362 851 
[N] [800] 360 852 
[N] [800] 358 853 
[N] [800] 356 854 
[N] [800] 354 855 
[N] [800] 352 856 
[0] [800] 350 857 
[0] [800] 348 858 
[0] [800] 346 859 
[0] [800] 344 860 
[0] [800] 342 861 
[0] [800] 340 862 
[0] [800] 338 863 
[0] [800] 336 864 
[0] [800] 335 865 
[0] [800] 333 866 
[0] [800] 331 867 
[0] [800] 329 868 
[0] [800] 327 869 
[0] [800] 325 870 
[0] [800] 323 871 
[0] [800] 321 872 
[0] [800] 319 873 
[0] [800] 317 874 
[0] [800] 315 875 
[0] [800] 313 876 
[0] [800] 311 877 
[0] [800] 309 878 
[0] [800] 307 879 
[0] [800] 305 880 
[0] [800] 303 881 
[0] [800] 302 882 
[0] [800] 300 883 
[0] [800] 298 884 
[0] [800] 296 885 
[0] [800] 294 886 
[0] [800] 292 887 
[0] [800] 290 888 
[0] [800] 288 889 
[0] [800] 286 890 
[0] [800] 284 891 
[0] [800] 282 892 
[0] [800] 280 893 
[0] [800] 278 894 
[0] [800] 276 895 
[1] [800] 274 896 
[N] [799] 368 848 
[N] [799] 366 849 
[N] [799] 364 850 
[N] [799] 362 851 
[N] [799] 360 852 
[N] [799] 358 853 
[N] [799] 356 854 
[N] [799] 354 855 
[N] [799] 352 856 
[0] [799] 350 857 
[0] [799] 348 858 
[0] [799] 346 859 
[0] [799] 344 860 
[0] [799] 342 861 
[0] [799] 340 862 
[0] [799] 338 863 
[0] [799] 336 864 
[0] [799] 334 865 
[0] [799] 332 866 
[0] [799] 330 867 
[0] [799] 329 868 
[0] [799] 327 869 
[0] [799] 325 870 
[0] [799] 323 871 
[0] [799] 321 872 
[0] [799] 319 873 
[0] [799] 317 874 
[0] [799] 315 875 
[0] [799] 313 876 
[0] [799] 311 877 
[0] [799] 309 878 
[0] [799] 307 879 
[0] [799] 305 880 
[0] [799] 303 881 
[0] [799] 301 882 
[0] [799] 299 883 
[0] [799] 297 884 
[0] [799] 295 885 
[0] [799] 293 886 
[0] [799] 292 887 
[0] [799] 290 888 
[0] [799] 288 889 
[0] [799] 286 890 
[0] [799] 284 891 
[0] [799] 282 892 
[0] [799] 280 893 
[0] [799] 278 894 
[0] [799] 276 895 
[1] [799] 274 896 
[N] [798] 368 848 
[N] [798] 366 849 
[N] [798] 364 850 
[N] [798] 362 851 
[N] [798] 360 852 
[N] [798] 358 853 
[N] [798] 356 854 
[N] [798] 354 855 
[N] [798] 352 856 
[0] [798] 350 857 
[0] [798] 348 858 
[0] [798] 346 859 
[0] [798] 344 860 
[0] [798] 342 861 
[0] [798] 340 862 
[0] [798] 338 863 
[0] [798] 336 864 
[0] [798] 334 865 
[0] [798] 332 866 
[0] [798] 330 867 
[0] [798] 328 868 
[0] [798] 326 869 
[0] [798] 324 870 
[0] [798] 323 871 
[0] [798] 321 872 
[0] [798] 319 873 
[0] [798] 317 874 
[0] [798] 315 875 
[0] [798] 313 876 
[0] [798] 311 877 
[0] [798] 309 878 
[0] [798] 307 879 
[0] [798] 305 880 
[0] [798] 303 881 
[0] [798] 301 882 
[0] [798] 299 883 
[0] [798] 297 884 
[0] [798] 295 885 
[0] [798] 293 886 
[0] [798] 291 887 
[0] [798] 289 888 
[0] [798] 287 889 
[0] [798] 285 890 
[0] [798] 283 891 
[0] [798] 281 892 
[0] [798] 279 893 
[0] [798] 278 894 
[0] [798] 276 895 
[1] [798] 274 896 
[N] [797] 368 848 
[N] [797] 366 849 
[N] [797] 364 850 
[N] [797] 362 851 
[N] [797] 360 852 
[N] [797] 358 853 
[N] [797] 356 854 
[N] [797] 354 855 
[N] [797] 352 856 
[0] [797] 350 857 
[0] [797] 348 858 
[0] [797] 346 859 
[0] [797] 344 860 
[0] [797] 342 861 
[0] [797] 340 862 
[0] [797] 338 863 
[0] [797] 336 864 
[0] [797] 334 865 
[0] [797] 332 866 
[0] [797] 330 867 
[0] [797] 328 868 
[0] [797] 326 869 
[0] [797] 324 870 
[0] [797] 322 871 
[0] [797] 320 872 
[0] [797] 318 873 
[0] [797] 316 874 
[0] [797] 315 875 
[0] [797] 313 876 
[0] [797] 311 877 
[0] [797] 309 878 
[0] [797] 307 879 
[0] [797] 305 880 
[0] [797] 303 881 
[0] [797] 301 882 
[0] [797] 299 883 
[0] [797] 297 884 
[0] [797] 295 885 
[0] [797] 293 886 
[0] [797] 291 887 
[0] [797] 289 888 
[0] [797] 287 889 
[0] [797] 285 890 
[0] [797] 283 891 
[0] [797] 281 892 
[0] [797] 279 893 
[0] [797] 277 894 
[0] [797] 275 895 
[1] [797] 273 896 
[N] [796] 368 848 
[N] [796] 366 849 
[N] [796] 364 850 
[N] [796] 362 851 
[N] [796] 360 852 
[N] [796] 358 853 
[N] [796] 356 854 
[N] [796] 354 855 
[N] [796] 352 856 
[0] [796] 350 857 
[0] [796] 348 858 
[0] [796] 346 859 
[0] [796] 344 860 
[0] [796] 342 861 
[0] [796] 340 862 
[0] [796] 338 863 
[0] [796] 336 864 
[0] [796] 334 865 
[0] [796] 332 866 
[0] [796] 330 867 
[0] [796] 328 868 
[0] [796] 326 869 
[0] [796] 324 870 
[0] [796] 322 871 
[0] [796] 320 872 
[0] [796] 318 873 
[0] [796] 316 874 
[0] [796] 314 875 
[0] [796] 312 876 
[0] [796] 310 877 
[0] [796] 308 878 
[0] [796] 306 879 
[0] [796] 304 880 
[0] [796] 302 881 
[0] [796] 301 882 
[0] [796] 299 883 
[0] [796] 297 884 
[0] [796] 295 885 
[0] [796] 293 886 
[0] [796] 291 887 
[0] [796] 289 888 
[0] [796] 287 889 
[0] [796] 285 890 
[0] [796] 283 891 
[0] [796] 281 892 
[0] [796] 279 893 
[0] [796] 277 894 
[0] [796] 275 895 
[1] [796] 273 896 
[N] [795] 368 848 
[N] [795] 366 849 
[N] [795] 364 850 
[N] [795] 362 851 
[N] [795] 360 852 
[N] [795] 358 853 
[N] [795] 356 854 
[N] [795] 354 855 
[N] [795] 352 856 
[0] [795] 350 857 
[0] [795] 348 858 
[0] [795] 346 859 
[0] [795] 344 860 
[0] [795] 342 861 
[0] [795] 340 862 
[0] [795] 338 863 
[0] [795] 336 864 
[0] [795] 334 865 
[0] [795] 332 866 
[0] [795] 330 867 
[0] [795] 328 868 
[0] [795] 326 869 
[0] [795] 324 870 
[0] [795] 322 871 
[0] [795] 320 872 
[0] [795] 318 873 
[0] [795] 316 874 
[0] [795] 314 875 
[0] [795] 312 876 
